Localidad;Temperatura;ppm;Peso_bollante;Volumen cm;Largo;Ancho ;Alto;Peso_total;Margen_crecimiento;Peso_seco_concha;Pseco_mb;Peso_libre_ceniza;r3;pendiente;extensi¢n_max;carga_max;ph Promedio (25øC);Salinidad;Temperatura ;Alcalinidad_total (æmol kg-1);pCO2 (æatm);?calcita;?aragonita
Quintay;15øC;500ppm;0.0106;-1.217.444.819;0.480;1.130;-0.260;0.076;0.422;0.143;0.0086;0.0016;0.992;390;0.18093;63;80.455;31.825;15.8;1.931.834.259;1.662.580.977;2.993.171.672;1.868.282.312
Quintay;10øC;500ppm;-0.001;-0.207509873;0.070;0.520;-0.330;0.035;0.548;0.288;0.0098;0.002;0.9664;325;0.20406;68;799.475;32.425;10.75;2.282.585.588;2.773.394.006;277.785.532;1.736.532.829
Quintay;10øC;500ppm;0.0012;3.706.244.238;-0.010;-0.270;-0.220;0.126;0.468;0.544;0;0;1;494;0;7.057.807;8.018.375;32.8;10.5;2.400.913.065;2.761.856.477;306.737.586;1.919.238.755
Quintay;10øC;500ppm;0.0152;-7.895.098.103;-0.550;0.210;0.710;0.215;0.562;0.459;0.0049;0.0012;0.8181;265;0.42469;114;8.018.375;32.8;10.5;2.390.886.986;2.750.205.135;3.054.040.667;1.910.895.004
Quintay;15øC;1500ppm;0.0379;-5.286.915.507;-0.430;0.160;0.390;0.138;0.466;0.372;0.0217;0.0041;0.9721;569;0.20297;110;770.775;32.2;15.3;1.888.990.896;4.089.829.015;1.421.236.802;0.887967852
Quintay;10øC;1500ppm;0.01;-1.556.211.716;-0.430;0.590;-0.270;0.109;0.324;0.168;0;0;1;433;0;45;7.644;32.925;10.9;2.282.682.961;6.846.371.818;1.314.108.192;0.822466692
Quintay;15øC;1500ppm;0.0111;-4.192.928.915;0.230;0.450;0.410;0.120;0.688;0.438;0.0167;0.0016;0.983;363;0.24203;90;7.840.125;31.625;16;2.136.018.581;3.184.367.791;2.184.942.486;1.363.072.499
Quintay;10øC;500ppm;0.0125;-307.230.654;0.330;0.080;0.570;0.057;0.470;0.363;0.0192;0.0045;0.9389;558;0.14016;72;80.905;31.75;10.8;230.964.649;2.179.546.659;338.230.452;2.110.752.232
Quintay;10øC;1500ppm;0.0223;-7.098.899.356;-0.400;0.390;0.460;0.197;0.636;0.512;0;0;1;669;0.19219;125;7.644.875;32.7;10.8;228.069.447;6.859.616.945;130.573.925;0.816801918
Quintay;10øC;1500ppm;0.0301;-2.509.580.777;-0.480;1.110;-0.470;0.069;0.446;0.217;0.0108;0.0011;0.911;275;0.4175;121;765.275;32.975;10.8;2.286.169.785;6.727.217.027;1.339.477.404;0.838440122
Quintay;15øC;1500ppm;0.0167;-8.617.529.877;0.060;1.250;0.610;0.066;0.366;0.224;0.0189;0.0035;0.7807;231;0.1286;32;773.025;32.35;15.4;2.021.101.059;4.104.828.725;1.612.205.755;1.007.659.412
Quintay;15øC;1500ppm;0.0194;-1.249.219.275;0.130;1.050;-0.260;0.079;0.358;0.115;0;0;1;440;0.06953;2.890.177;774.225;32.85;15.5;2.305.865.588;4.505.741.568;1.920.895.309;1.202.032.034
Quintay;10øC;500ppm;0.0282;-5.955.141.796;0.000;0.440;0.750;0.103;0.332;0.239;0;0;1;150;0;11;80.905;31.75;10.8;2.377.678.283;2.244.554.512;3.486.575.124;2.175.823.076
Quintay;10øC;500ppm;0.0261;-7.433.992.704;-0.520;0.180;0.520;0.163;0.702;0.656;0;0;1;369;0;47;80.535;32.525;11;2.368.609.249;2.433.554.079;328.546.813;2.054.358.274
Quintay;15øC;1500ppm;0.0158;-3.452.350.621;-0.100;0.200;0.440;0.157;0.506;0.265;0.0119;0.0024;0.9945;607;0.11453;61;773.575;31.95;15.3;-1.619.594.178;-3.253.141.184;-1.353.849.449;-8.453.243.719
Quintay;15øC;1500ppm;0.041;12.257.304;0.070;-0.530;0.000;0.041;0.356;0.097;0;0;1;428;0.14375;55;774.225;32.85;15.5;2.314.494.556;452.264.378;1.928.318.278;120.667.708
Quintay;10øC;500ppm;0.0189;-1.228.654.201;0.520;0.320;0.180;0.063;0.656;0.478;0;0;1;209;0;35;7.982.125;32.95;10.4;1.931.399.445;2.447.545.975;226.752.194;1.419.264.925
Quintay;10øC;500ppm;0.0078;-0.68292287;-0.070;0.400;-0.150;0.024;0.418;0.187;0;0;1;335;0;73;800.975;33.275;10.6;1.998.606.805;2.329.325.713;2.515.312.539;1.575.498.759
Chilo‚;10øC;500ppm;0.0082;1.371.221.086;0.110;0.080;0.310;0.016;0.240;0.127;0.0133;0.0011;0.98271;159;0.18578;33;7.937;30.87;11.19;2.146.492.518;4.307.197.137;2.670.750.188;1.686.996.778
Chilo‚;10øC;500ppm;0.0065;1.772.668.997;0.400;0.210;0.020;0.001;0.322;0.224;0.023;0.0016;1;391;0;59;7.937;30.87;11.19;3.607.929.733;7.272.231.326;4.555.709.065;2.877.643.348
Chilo‚;10øC;500ppm;0.0029;-0.024570081;0.040;-0.280;0.170;0.007;0.418;0.092;0.0063;0.0009;0.81257;468;0.16391;76;7.937;30.87;11.19;2.440.439.834;4.904.181.459;3.049.521.555;1.926.250.182
Chilo‚;10øC;500ppm;-0.00105;0.768002803;0.070;0.530;0.030;0.022;0.312;0.061;0.0042;0.0004;0.97631;525;0.12859;72;7.937;30.87;11.19;3.423.130.557;6.897.620.974;4.317.165.812;2.726.965.946
Chilo‚;10øC;500ppm;0.0033;116.414.671;0.230;0.340;0.170;0.005;0.284;0.078;0.0087;0.0012;0.91314;177;0.16891;33;7.937;30.87;11.19;3.979.821.549;8.025.931.038;5.035.857.696;3.180.932.362
Chilo‚;10øC;500ppm;0.0061;0.803372768;0.220;0.280;0.080;0.006;0.292;0.067;0.0063;0.0006;0.94746;694;0.11922;79;7.937;30.87;11.19;2.405.764.693;4.833.781.102;3.004.827.156;1.898.018.673
Chilo‚;10øC;500ppm;-0.0093;1.277.701.545;0.030;0.370;0.070;0.014;0.278;0.126;0.0132;0.0015;1;293;0;39;7.937;30.87;11.19;4.155.348.465;8.381.598.067;5.262.520.189;3.324.105.205
Chilo‚;10øC;500ppm;-0.0258;2.326.853.291;0.060;0.150;0.570;0.002;0.372;0.156;0.0193;0.0011;0.98904;237;0.19188;49;7.937;30.87;11.19;3.019.735.276;6.079.644.367;3.796.599.736;2.398.146.988
Chilo‚;10øC;500ppm;0.0025;0.130236147;0.000;0.040;0.020;0.007;0.250;0.092;0.0093;0.0007;0.84394;397;0.09891;38;7.937;30.87;11.19;2.969.165.676;5.977.074.997;3.731.358.216;2.356.936.757
Chilo‚;10øC;500ppm;0.0043;1.724.878.616;0.060;0.320;0.690;0.004;0.186;0.069;0.0049;0;0.93258;390;0.10656;41;7.937;30.87;11.19;3.607.929.733;7.272.231.326;4.555.709.065;2.877.643.348
Chilo‚;10øC;500ppm;0.0022;2.067.275.269;0.130;0.210;1.010;-0.003;0.352;0.074;0.0056;0.001;0.84536;288;0.18172;52;7.937;30.87;11.19;2.440.439.834;4.904.181.459;3.049.521.555;1.926.250.182
Chilo‚;10øC;500ppm;0.0033;2.206.855.051;0.350;0.460;1.120;0.006;0.198;0.044;0.0039;0.0007;0.98869;497;0.11625;57;7.937;30.87;11.19;3.423.130.557;6.897.620.974;4.317.165.812;2.726.965.946
Chilo‚;10øC;500ppm;0.003;2.272.969.133;0.130;0.300;0.840;0.007;0.464;0.103;0.0106;0.0014;0.95483;258;0.25969;65;7.937;30.87;11.19;2.486.665.072;4.998.023.547;3.109.108.282;1.963.888.527
Chilo‚;10øC;500ppm;0.0034;0.970954066;0.050;0.120;0.280;0.005;0.244;0.078;0.0074;0.0008;0.72175;235;0.13375;38;7.937;30.87;11.19;3.979.821.549;8.025.931.038;5.035.857.696;3.180.932.362
Chilo‚;10øC;500ppm;-0.0032;-4.551.482.878;0.000;0.450;-1.740;0.000;0.296;0.135;0.0109;0.0014;0.75957;248;0.20641;54;7.937;30.87;11.19;2.405.764.693;4.833.781.102;3.004.827.156;1.898.018.673
Chilo‚;10øC;500ppm;0.0037;0.847088602;0.030;-0.180;0.360;-0.010;0.390;0.202;0.0213;0.002;0.93999;589;0.12563;74;7.937;30.87;11.19;4.155.348.465;8.381.598.067;5.262.520.189;3.324.105.205
Chilo‚;10øC;500ppm;0.0002;2.126.242.459;0.390;0.630;0.150;0.008;0.398;0.117;0.0113;0.0008;0.90361;407;0.22312;92;7.937;30.87;11.19;3.019.735.276;6.079.644.367;3.796.599.736;2.398.146.988
Chilo‚;10øC;500ppm;0.0035;2.679.868.712;0.100;0.390;0.800;0.006;0.242;0.090;0.0124;0.0016;0.93065;434;0.12891;62;7.937;30.87;11.19;2.969.165.676;5.977.074.997;3.731.358.216;2.356.936.757
Chilo‚;10øC;500ppm;0.0012;2.172.250.116;0.250;1.260;0.480;0.002;0.218;0.042;0.0047;0.0005;0.7454;209;0.1086;25;7.937;30.87;11.19;2.146.492.518;4.307.197.137;2.670.750.188;1.686.996.778
Chilo‚;10øC;500ppm;0.0062;3.025.291.027;0.130;0.290;1.080;0.013;0.254;0.074;0.0116;0.0014;0.98113;137;0.09828;14;7.937;30.87;11.19;3.607.929.733;7.272.231.326;4.555.709.065;2.877.643.348
Chilo‚;10øC;500ppm;0.0034;2.461.204.011;0.000;0.910;0.590;0.021;0.222;0.066;0.0068;0.0007;0.90595;412;0.10531;43;7.937;30.87;11.19;2.440.439.834;4.904.181.459;3.049.521.555;1.926.250.182
Chilo‚;10øC;500ppm;0.014;1.494.855.027;0.060;0.290;0.230;0.010;0.318;0.121;0.0162;0.0009;0.95664;461;0.16125;79;7.937;30.87;11.19;3.423.130.557;6.897.620.974;4.317.165.812;2.726.965.946
Chilo‚;10øC;500ppm;0.0049;2.280.151.946;0.100;0.170;0.550;0.015;0.384;0.145;0.0145;0.0014;0.98527;379;0.09656;39;7.937;30.87;11.19;2.486.665.072;4.998.023.547;3.109.108.282;1.963.888.527
Chilo‚;10øC;500ppm;0.0023;2.049.535.776;0.060;0.630;0.030;0.290;0.416;0.190;0.0232;0.0022;0.81957;347;0.22844;76;7.937;30.87;11.19;3.979.821.549;8.025.931.038;5.035.857.696;3.180.932.362
Chilo‚;10øC;500ppm;0.0023;3.074.712.283;0.230;1.090;0.720;0.004;0.288;0.100;0.0086;0.0008;0.94018;511;0.15765;80;7.937;30.87;11.19;2.405.764.693;4.833.781.102;3.004.827.156;1.898.018.673
Chilo‚;10øC;500ppm;0.0237;2.954.584.507;0.100;0.940;0.930;0.053;0.384;0.079;0.0049;1,00E-04;0.88209;214;0.1975;42;7.937;30.87;11.19;4.155.348.465;8.381.598.067;5.262.520.189;3.324.105.205
Chilo‚;10øC;500ppm;0.0043;1.867.058.737;0.050;0.370;0.670;0.009;0.298;0.063;0.0052;0.0008;0.94648;315;0.07734;26;7.937;30.87;11.19;3.019.735.276;6.079.644.367;3.796.599.736;2.398.146.988
Chilo‚;10øC;500ppm;0.0034;2.557.396.613;0.120;0.740;0.530;-0.001;0.212;0.079;0.0093;0.001;0.93551;508;0.12156;57;7.937;30.87;11.19;2.969.165.676;5.977.074.997;3.731.358.216;2.356.936.757
Chilo‚;10øC;500ppm;0.0059;1.402.420.335;0.110;0.560;0.290;0.009;0.258;0.073;0.0081;0.0005;0.90842;270;0.16265;43;7.937;30.87;11.19;2.146.492.518;4.307.197.137;2.670.750.188;1.686.996.778
Chilo‚;10øC;1500ppm;-0.0066;0.812099456;-0.170;0.200;0.170;0.005;0.354;0.170;0.0189;0.002;0.79995;251;0.16828;43;7.604;30.90;10.03;2.982.290.596;139.741.339;1.754.625.971;1.106.147.685
Chilo‚;10øC;1500ppm;0.0023;1.047.499.227;0.170;0.570;-0.250;0.007;0.280;0.138;0.014;0.0012;0.96442;242;0.13781;38;7.604;30.90;10.03;2.869.607.721;1.344.157.813;1.687.762.441;1.063.995.717
Chilo‚;10øC;1500ppm;0.0047;1.234.155.648;0.060;0.020;0.370;0.011;0.268;0.118;0.0122;0.0012;0.90305;261;0.09703;26;7.604;30.90;10.03;3.385.263.655;1.587.864.546;1.993.741.048;1.256.890.119
Chilo‚;10øC;1500ppm;0.0019;4.003.489.952;0.160;1.150;0.690;0.006;0.252;0.096;0.0109;0.0011;1;285;0;28;7.604;30.90;10.03;3.280.806.517;1.538.496.499;1.931.758.582;1.217.815.261
Chilo‚;10øC;1500ppm;-0.0038;1.267.669.831;0.110;0.310;0.510;-0.008;0.248;0.056;0.0053;0.0009;1;402;0;49;7.604;30.90;10.03;3.465.620.488;162.584.243;2.041.422.933;1.286.949.635
Chilo‚;10øC;1500ppm;0.0044;2.302.814.707;0.090;0.870;0.140;0.014;0.222;0.088;0.009;0.0007;0.92369;67;0.19484;15;7.604;30.90;10.03;3.383.237.446;1.586.906.928;1.992.538.742;1.256.132.164
Chilo‚;10øC;1500ppm;0.004;-0.426653654;0.050;-0.360;0.120;0.006;0.186;0.116;0.0167;0.0018;0.75161;258;0.26344;73;7.604;30.90;10.03;3.872.070.298;1.817.937.027;2.282.600.691;143.899.242
Chilo‚;10øC;1500ppm;0.0031;0.021707532;0.110;-0.150;0.060;0.001;0.292;0.184;0.0221;0.0017;0.98065;174;0.1789;29;7.604;30.90;10.03;4.132.504.503;1.941.022.434;2.437.136.112;1.536.414.321
Chilo‚;10øC;1500ppm;-0.0004;2.918.696.359;0.110;0.360;0.660;0.006;0.326;0.136;0.0092;0.0005;0.95324;293;0.12781;37;7.604;30.90;10.03;2.982.290.596;139.741.339;1.754.625.971;1.106.147.685
Chilo‚;10øC;1500ppm;0.0024;285.965.766;0.120;0.890;0.470;0.010;0.236;0.086;0.0083;0.0003;0.72627;244;0.14969;40;7.604;30.90;10.03;2.869.607.721;1.344.157.813;1.687.762.441;1.063.995.717
Chilo‚;10øC;1500ppm;0.0008;0.950853921;0.030;0.190;0.670;0.002;0.190;0.032;0.0024;0;1;388;0;28;7.604;30.90;10.03;3.385.263.655;1.587.864.546;1.993.741.048;1.256.890.119
Chilo‚;10øC;1500ppm;0.0019;2.083.332.224;0.070;0.170;0.880;0.005;0.266;0.078;0.0073;0.0007;0.97575;454;0.10781;50;7.604;30.90;10.03;3.280.806.517;1.538.496.499;1.931.758.582;1.217.815.261
Chilo‚;10øC;1500ppm;0.0052;153.359.978;0.130;0.260;0.430;0.010;0.254;0.078;0.0082;0.0001;0.99098;254;0.1439;35;7.604;30.90;10.03;3.465.620.488;162.584.243;2.041.422.933;1.286.949.635
Chilo‚;10øC;1500ppm;0.0001;5.796.302.342;0.020;1.200;0.760;0.016;0.390;0.176;0.0152;0.0016;0.88059;395;0.16187;63;7.604;30.90;10.03;3.712.996.815;1.742.756.365;2.188.210.256;1.379.486.996
Chilo‚;10øC;1500ppm;0.0002;1.907.395.596;0.010;0.220;0.470;-0.013;0.380;0.136;0.0137;0.0013;0.63042;241;0.22609;58;7.604;30.90;10.03;3.787.194.436;1.777.823.339;223.223.737;1.407.242.479
Chilo‚;10øC;1500ppm;0.0027;1.694.788.122;0.000;0.210;0.500;-0.003;0.270;0.100;0.0083;0.0011;1;234;0;25;7.604;30.90;10.03;3.872.070.298;1.817.937.027;2.282.600.691;143.899.242
Chilo‚;10øC;1500ppm;0.0021;2.668.266.329;0.030;1.250;0.540;0.001;0.456;0.092;0.0051;0.0003;0.90689;346;0.17875;57;7.604;30.90;10.03;4.132.504.503;1.941.022.434;2.437.136.112;1.536.414.321
Chilo‚;10øC;1500ppm;0.0017;1.487.292.902;0.150;0.450;0.380;0.000;0.262;0.065;0.0058;0.0001;0.99303;364;0.13078;50;7.604;30.90;10.03;2.982.290.596;139.741.339;1.754.625.971;1.106.147.685
Chilo‚;10øC;1500ppm;0.0008;3.090.173.894;0.080;0.860;0.590;0.003;0.396;0.111;0.0076;0.0006;0.9784;361;0.16219;56;7.604;30.90;10.03;3.385.263.655;1.587.864.546;1.993.741.048;1.256.890.119
Chilo‚;10øC;1500ppm;0.001;1.406.200.477;0.030;0.230;0.540;0.001;0.294;0.073;0.0062;0.0012;0.84101;346;0.10578;37;7.604;30.90;10.03;3.280.806.517;1.538.496.499;1.931.758.582;1.217.815.261
Chilo‚;10øC;1500ppm;0.0002;0.452143588;0.010;0.020;0.140;0.002;0.380;0.132;0.0129;0.001;0.68118;402;0.20125;81;7.604;30.90;10.03;3.465.620.488;162.584.243;2.041.422.933;1.286.949.635
Chilo‚;10øC;1500ppm;0.0049;130.900.567;0.100;0.150;0.190;-0.276;0.370;0.178;0.01;0.0016;0.93939;500;0.14797;72;7.604;30.90;10.03;3.383.237.446;1.586.906.928;1.992.538.742;1.256.132.164
Chilo‚;10øC;1500ppm;0.002;169.695.648;0.050;0.260;0.630;0.005;0.326;0.083;0.0078;0.0004;0.87214;317;0.17047;60;7.604;30.90;10.03;3.712.996.815;1.742.756.365;2.188.210.256;1.379.486.996
Chilo‚;10øC;1500ppm;0.0052;0.49811905;0.030;0.160;0.190;-0.002;0.294;0.059;0.0056;0.0005;0.95528;458;0.06859;34;7.604;30.90;10.03;3.787.194.436;1.777.823.339;223.223.737;1.407.242.479
Chilo‚;10øC;1500ppm;0.0035;1.243.506.317;0.090;0.260;0.340;0.012;0.268;0.079;0.0087;0.001;0.88264;195;0.11859;25;7.604;30.90;10.03;3.872.070.298;1.817.937.027;2.282.600.691;143.899.242
Chilo‚;10øC;1500ppm;0.0029;1.266.067.635;0.090;0.320;0.450;0.003;0.278;0.066;0.0064;0.0008;0.96297;275;0.12047;33;7.604;30.90;10.03;4.132.504.503;1.941.022.434;2.437.136.112;1.536.414.321
Chilo‚;10øC;1500ppm;0.0033;1.201.840.359;0.100;0.670;0.020;0.003;0.480;0.097;0.0076;0.0011;0.58507;209;0.32422;80;7.604;30.90;10.03;2.982.290.596;139.741.339;1.754.625.971;1.106.147.685
Chilo‚;10øC;1500ppm;0.008;5.635.435.244;0.140;1.170;0.960;0.012;0.268;0.120;0.0147;0.0017;0.94246;384;0.13141;50;7.604;30.90;10.03;2.869.607.721;1.344.157.813;1.687.762.441;1.063.995.717
Chilo‚;15øC;500ppm;0.0017;208.999.162;0.130;0.170;0.350;0.001;0.326;0.172;0.0216;0.0029;0.6876;379;0.21828;86;8.014;30.13;15.03;2.260.820.847;4.378.785.403;3.308.399.864;210.111.236
Chilo‚;15øC;500ppm;0.0083;2.364.813.379;0.050;0.060;0.820;0.011;0.380;0.142;0.0121;0.0017;0.9763;510;0.11172;57;8.014;30.13;15.03;2.438.824.051;4.729.693.665;3.577.635.581;22.720.997
Chilo‚;15øC;500ppm;0.0032;2.530.494.098;0.040;0.320;0.790;0.011;0.288;0.096;0.0086;0.001;0.89168;405;0.10515;42;8.014;30.13;15.03;2.325.760.319;4.506.816.644;3.406.614.482;2.163.486.908
Chilo‚;15øC;500ppm;0.0052;2.266.430.648;0.300;0.130;0.750;0.012;0.236;0.069;0.0053;0;0.98363;289;0.12203;35;8.014;30.13;15.03;2.484.218.188;4.819.165.796;3.646.306.838;2.315.711.727
Chilo‚;15øC;500ppm;0.0059;4.980.566.097;0.460;1.190;1.180;0.021;0.256;0.089;0.0059;0.0008;0.74696;657;0.08094;53;8.014;30.13;15.03;2.573.594.423;4.995.309.716;3.781.525.203;2.401.586.769
Chilo‚;15øC;500ppm;0.0069;2.479.275.883;0.070;0.360;0.750;0.014;0.252;0.080;0.0082;0.0007;0.81267;435;0.12562;53;8.014;30.13;15.03;2.672.875.014;5.190.948.396;3.931.745.291;2.496.989.168
Chilo‚;15øC;500ppm;0.0054;1.629.197.122;0.160;0.440;0.220;0.021;0.332;0.115;0.007;0.0007;0.89217;228;0.20281;44;8.014;30.13;15.03;3.204.047.457;6.237.294.803;4.735.707.439;3.007.572.797
Chilo‚;15øC;500ppm;0.0075;0.449092262;-1.060;0.790;0.180;0.009;0.338;0.060;0.0039;-0.0003;0.96064;343;0.13062;44;8.014;30.13;15.03;3.083.630.982;6.000.134.982;4.553.417.424;2.891.803.295
Chilo‚;15øC;500ppm;0.0117;3.844.333.567;0.400;0.490;0.630;0.028;0.290;0.123;0.0126;0.0015;0.96861;321;0.14922;47;8.014;30.13;15.03;3.268.260.634;6.363.753.007;4.832.921.821;3.069.312.111
Chilo‚;15øC;500ppm;0.0434;4.548.880.697;0.360;0.770;0.560;0.025;0.324;0.149;0.0118;0.0019;0.69111;315;0.2089;71;8.014;30.13;15.03;3.288.941.442;6.404.479.427;4.864.232.082;3.089.196.762
Chilo‚;15øC;500ppm;0.0038;2.605.948.214;0.040;0.210;0.640;0.006;0.408;0.171;0.0139;0.0017;0.87276;889;0.14625;118;8.014;30.13;15.03;2.260.820.847;4.378.785.403;3.308.399.864;210.111.236
Chilo‚;15øC;500ppm;0.0056;4.043.132.326;0.260;0.930;0.880;0.018;0.292;0.098;0.0125;0.0012;0.96561;283;0.14297;40;8.014;30.13;15.03;2.438.824.051;4.729.693.665;3.577.635.581;22.720.997
