Localidad;Temperatura;ppm;Peso_bollante;Volumen cm;Largo;Ancho ;Alto;Peso_total;Margen_crecimiento;Peso_seco_concha;Pseco_mb;Peso_libre_ceniza;r3;pendiente;extensi¢n_max;carga_max;ph Promedio (25øC);Salinidad;Temperatura ;Alcalinidad_total (æmol kg-1);pCO2 (æatm);?calcita;?aragonita
Chilo‚;15øC;500ppm;0.0057;2.291.533.818;0.140;1.000;0.230;0.014;0.408;0.089;0.0072;0.0008;0.91814;385;0.30562;117;8.014;30.13;15.03;2.325.760.319;4.506.816.644;3.406.614.482;2.163.486.908
Chilo‚;15øC;500ppm;0.0069;3.294.464.345;0.820;0.750;1.020;0.016;0.242;0.058;0.0054;0.0008;0.94258;312;0.1489;49;8.014;30.13;15.03;2.484.218.188;4.819.165.796;3.646.306.838;2.315.711.727
Chilo‚;15øC;500ppm;0.0037;2.531.769.524;0.030;0.130;1.290;0.001;0.366;0.075;0.0066;0.001;0.86258;300;0.24203;68;8.014;30.13;15.03;2.573.594.423;4.995.309.716;3.781.525.203;2.401.586.769
Chilo‚;15øC;500ppm;0.0082;2.658.863.913;-0.400;0.590;0.960;0.020;0.260;0.073;0.0059;0.0004;0.95821;210;0.09734;21;8.014;30.13;15.03;2.672.875.014;5.190.948.396;3.931.745.291;2.496.989.168
Chilo‚;15øC;500ppm;0.0056;5.374.974.882;0.110;0.980;0.640;0.024;0.360;0.171;0.0195;0.0021;0.97968;631;0.16;94;8.014;30.13;15.03;3.204.047.457;6.237.294.803;4.735.707.439;3.007.572.797
Chilo‚;15øC;500ppm;0.002;5.405.494.509;0.340;1.120;0.850;0.013;0.372;0.134;0.0141;0.0021;1;418;0;60;8.014;30.13;15.03;3.083.630.982;6.000.134.982;4.553.417.424;2.891.803.295
Chilo‚;15øC;500ppm;0.0081;4.498.108.111;0.220;1.250;0.690;0.017;0.312;0.114;0.0121;0.0009;0.91989;351;0.18797;61;8.014;30.13;15.03;3.268.260.634;6.363.753.007;4.832.921.821;3.069.312.111
Chilo‚;15øC;500ppm;0.0022;3.730.143.197;0.690;0.450;1.450;0.019;0.244;0.065;0.0074;0.0007;0.98163;255;0.07078;19;8.014;30.13;15.03;3.288.941.442;6.404.479.427;4.864.232.082;3.089.196.762
Chilo‚;15øC;500ppm;0.0031;4.553.285.112;0.100;1.290;1.170;0.009;0.398;0.094;0.0073;0.0004;0.86894;245;0.25046;66;8.014;30.13;15.03;2.438.824.051;4.729.693.665;3.577.635.581;22.720.997
Chilo‚;15øC;500ppm;0.0033;2.297.439.446;0.280;0.430;0.570;0.014;0.258;0.076;0.0051;0.0006;0.81859;287;0.14078;39;8.014;30.13;15.03;2.325.760.319;4.506.816.644;3.406.614.482;2.163.486.908
Chilo‚;15øC;500ppm;0.0061;3.053.750.731;0.390;0.620;0.840;0.021;0.418;0.145;0.0072;0.0007;0.9269;490;0.1775;85;8.014;30.13;15.03;2.484.218.188;4.819.165.796;3.646.306.838;2.315.711.727
Chilo‚;15øC;500ppm;-0.008;3.596.540.928;0.130;0.870;0.550;0.009;0.306;0.089;0.0116;0.0015;0.94964;414;0.12844;54;8.014;30.13;15.03;2.573.594.423;4.995.309.716;3.781.525.203;2.401.586.769
Chilo‚;15øC;500ppm;0.0064;2.913.266.629;0.050;0.190;0.860;0.018;0.324;0.110;0.0093;0.0012;0.91129;551;0.14656;81;8.014;30.13;15.03;2.672.875.014;5.190.948.396;3.931.745.291;2.496.989.168
Chilo‚;15øC;500ppm;0.0056;0.688146072;-0.010;0.270;0.050;0.009;0.410;0.135;0.012;0.0018;0.97279;668;0.13078;88;8.014;30.13;15.03;3.204.047.457;6.237.294.803;4.735.707.439;3.007.572.797
Chilo‚;15øC;500ppm;0.0041;1.907.062.337;0.260;0.150;0.710;0.009;0.308;0.077;0.0044;0.0008;0.89586;268;0.14437;42;8.014;30.13;15.03;3.083.630.982;6.000.134.982;4.553.417.424;2.891.803.295
Chilo‚;15øC;500ppm;0.0006;1.452.657.363;0.810;0.380;0.350;0.001;0.278;0.044;0.0026;0.0004;0.88201;306;0.12937;40;8.014;30.13;15.03;3.268.260.634;6.363.753.007;4.832.921.821;3.069.312.111
Chilo‚;15øC;500ppm;0.0048;399.646.192;0.530;0.910;0.770;0.010;0.296;0.095;0.0087;0.0009;0.87718;331;0.17656;58;8.014;30.13;15.03;3.288.941.442;6.404.479.427;4.864.232.082;3.089.196.762
Chilo‚;15øC;500ppm;0.0072;4.884.823.017;0.710;0.850;1.490;0.028;0.230;0.073;0.0071;0.0003;0.93074;434;0.11907;50;8.014;30.13;15.03;2.260.820.847;4.378.785.403;3.308.399.864;210.111.236
Chilo‚;15øC;500ppm;0.0039;1.832.044.388;0.130;0.140;0.670;0.008;0.330;0.089;0.006;0.001;0.69899;252;0.23625;58;8.014;30.13;15.03;2.438.824.051;4.729.693.665;3.577.635.581;22.720.997
Chilo‚;15øC;1500ppm;0.0072;-0.833987935;0.040;-0.510;0.120;0.014;0.426;0.159;0.0161;0.0012;0.63676;410;0.22187;89;7.695;30.16;15.18;4.126.394.917;1.886.042.824;3.066.171.597;1.948.116.109
Chilo‚;15øC;1500ppm;0.0087;2.262.917.951;0.260;0.190;0.530;0.020;0.226;0.100;0.0122;0.0013;0.84613;211;0.20922;46;7.695;30.16;15.18;4.374.816.335;2.000.341.556;3.252.223.656;206.632.574
Chilo‚;15øC;1500ppm;0.0079;1.498.385.727;0.300;0.330;0.170;0.023;0.354;0.135;0.0119;0.0014;0.79004;466;0.19515;79;7.695;30.16;15.18;400.210.703;1.828.857.552;2.973.088.399;1.888.974.971
Chilo‚;15øC;1500ppm;0.0071;1.262.606.811;0.420;0.200;0.320;0.010;0.270;0.076;0.0011;0.0022;0.99077;330;0.12235;42;7.695;30.16;15.18;4.116.221.156;1.881.361.853;3.058.552.123;1.943.275.017
Chilo‚;15øC;1500ppm;0.0072;1.756.361.428;0.310;0.130;0.700;0.022;0.264;0.070;0.008;0.0009;0.96027;86;0.12657;12;7.695;30.16;15.18;4.095.858.592;1.871.992.985;304.330.192;1.933.585.681
Chilo‚;15øC;1500ppm;0.0041;3.128.212.942;0.610;0.890;0.970;0.025;0.230;0.052;0.0069;-0.0001;1;341;0;37;7.695;30.16;15.18;4.427.555.383;2.024.606.675;3.291.722.093;2.091.421.381
Chilo‚;15øC;1500ppm;0.0055;2.232.266.192;0.110;0.330;0.590;0.012;0.302;0.107;0.009;0.0014;0.98556;214;0.1261;28;7.695;30.16;15.18;4.821.032.258;2.205.643.314;3.586.414.978;2.278.656.811
Chilo‚;15øC;1500ppm;0.0084;3.975.512.552;0.440;0.220;1.470;0.019;0.270;0.090;0.0104;0.0013;0.93131;381;0.12313;47;7.695;30.16;15.18;4.798.404.023;2.195.232.235;3.569.467.571;2.267.889.143
Chilo‚;15øC;1500ppm;0.0066;1.690.907.417;0.070;0.360;0.250;0.015;0.382;0.158;0.0157;0.0019;1;495;0;67;7.695;30.16;15.18;5.131.688.443;2.348.573.294;3.819.081.711;242.648.344
Chilo‚;15øC;1500ppm;0.0046;0.661032465;0.320;0.040;0.030;-0.001;0.482;0.130;0.0068;0.0018;0.88616;284;0.27515;68;7.695;30.16;15.18;4.126.394.917;1.886.042.824;3.066.171.597;1.948.116.109
Chilo‚;15øC;1500ppm;0.0046;1.389.316.529;0.130;0.350;0.550;0.003;0.266;0.071;0.0048;-1,00E-04;0.90841;452;0.13282;62;7.695;30.16;15.18;4.374.816.335;2.000.341.556;3.252.223.656;206.632.574
Chilo‚;15øC;1500ppm;0.0062;3.625.242.286;0.360;0.770;1.020;0.011;0.252;0.084;0.0092;0.0017;0.96763;288;0.11454;33;7.695;30.16;15.18;4.116.221.156;1.881.361.853;3.058.552.123;1.943.275.017
Chilo‚;15øC;1500ppm;0.0094;2.235.709.014;0.490;0.370;0.370;0.026;0.276;0.101;0.0107;0.0014;0.85303;290;0.17484;50;7.695;30.16;15.18;4.095.858.592;1.871.992.985;304.330.192;1.933.585.681
Chilo‚;15øC;1500ppm;0.0064;1.444.502.197;0.440;0.730;0.190;0.013;0.210;0.051;0.0032;0.0011;0.99539;409;0.07219;30;7.695;30.16;15.18;4.427.555.383;2.024.606.675;3.291.722.093;2.091.421.381
Chilo‚;15øC;1500ppm;0.0085;341.134.557;0.280;0.320;1.030;0.021;0.294;0.108;0.0122;0.0008;0.89342;442;0.13141;57;7.695;30.16;15.18;4.821.032.258;2.205.643.314;3.586.414.978;2.278.656.811
Chilo‚;15øC;1500ppm;0.0066;2.393.143.548;0.080;0.460;0.520;0.008;0.384;0.132;0.0125;0.0023;0.81562;351;0.19484;67;7.695;30.16;15.18;4.798.404.023;2.195.232.235;3.569.467.571;2.267.889.143
Chilo‚;15øC;1500ppm;0.002;2.325.438.156;0.040;0.170;0.720;0.013;0.426;0.153;0.0091;0.0012;0.85217;354;0.26062;91;7.695;30.16;15.18;5.050.318.683;2.311.135.933;3.758.139.468;2.387.763.309
Chilo‚;15øC;1500ppm;0.01;2.368.657.242;0.180;0.580;0.530;0.016;0.430;0.103;0.0094;0.002;0.82489;269;0.1939;55;7.695;30.16;15.18;5.131.688.443;2.348.573.294;3.819.081.711;242.648.344
Chilo‚;15øC;1500ppm;-0.0087;1.091.391.613;0.410;0.470;0.220;-0.037;0.300;0.046;0.0043;0.001;0.90339;693;0.12281;80;7.695;30.16;15.18;4.126.394.917;1.886.042.824;3.066.171.597;1.948.116.109
Chilo‚;15øC;1500ppm;0.01;1.531.882.912;0.310;0.140;0.490;0.011;0.312;0.080;0.0064;0.0009;0.92542;101;0.09578;10;7.695;30.16;15.18;4.374.816.335;2.000.341.556;3.252.223.656;206.632.574
Chilo‚;15øC;1500ppm;-0.0199;1.347.217.419;0.170;0.400;0.610;-0.051;0.260;0.044;0.0029;0.0006;0.82716;385;0.11703;44;7.695;30.16;15.18;400.210.703;1.828.857.552;2.973.088.399;1.888.974.971
Chilo‚;15øC;1500ppm;0.018;1.993.541.077;0.170;0.830;0.340;0.008;0.298;0.067;0.0039;-0.0004;0.82379;433;0.10672;45;7.695;30.16;15.18;4.116.221.156;1.881.361.853;3.058.552.123;1.943.275.017
Chilo‚;15øC;1500ppm;0.0083;-6.050.823.558;0.090;-2.964;0.350;0.018;0.330;0.133;0.0125;0.0022;0.96046;270;0.15125;44;7.695;30.16;15.18;4.095.858.592;1.871.992.985;304.330.192;1.933.585.681
Chilo‚;15øC;1500ppm;0.0124;0.935900194;0.140;0.120;0.120;0.030;0.370;0.163;0.0145;0.0017;0.97421;365;0.20266;74;7.695;30.16;15.18;4.427.555.383;2.024.606.675;3.291.722.093;2.091.421.381
Chilo‚;15øC;1500ppm;-0.0015;2.005.344.672;0.280;0.220;0.440;0.006;0.306;0.104;0.008;0.0007;0.77952;213;0.19094;41;7.695;30.16;15.18;4.821.032.258;2.205.643.314;3.586.414.978;2.278.656.811
Chilo‚;15øC;1500ppm;0.004;200.864.678;0.270;1.040;0.400;0.012;0.248;0.043;0.0038;0.0021;0.58394;193;0.19375;41;7.695;30.16;15.18;4.798.404.023;2.195.232.235;3.569.467.571;2.267.889.143
Chilo‚;15øC;1500ppm;0.0015;1.125.345.354;0.220;0.150;0.350;0.006;0.396;0.090;0.006;0.0011;0.9523;245;0.18391;46;7.695;30.16;15.18;5.050.318.683;2.311.135.933;3.758.139.468;2.387.763.309
Chilo‚;15øC;1500ppm;0.0044;1.575.305.679;0.100;0.320;0.440;0.017;0.314;0.083;0.0082;0.0015;0.8977;434;0.1;43;7.695;30.16;15.18;5.131.688.443;2.348.573.294;3.819.081.711;242.648.344
Chilo‚;15øC;1500ppm;0.0158;2.648.279.684;0.320;0.690;0.460;0.036;0.262;0.086;0.0102;0.0011;0.97621;281;0.09562;28;7.695;30.16;15.18;4.126.394.917;1.886.042.824;3.066.171.597;1.948.116.109
Chilo‚;15øC;1500ppm;0.0039;2.123.287.007;0.080;0.490;0.850;0.008;0.340;0.064;0.0035;0.0008;0.94794;333;0.08126;31;7.695;30.16;15.18;4.374.816.335;2.000.341.556;3.252.223.656;206.632.574
Talcaruca;10øC;500ppm;-0.0092;2.161.030.363;0.210;2.530;1.290;0.021;0.382;0.249;0.017;0.002;0.67012;361;0.31063;109;7.968.810.547;34.43;10.47;9.950.677.606;167.338.182;1.333.619.653;0.848142917
Talcaruca;10øC;500ppm;0;2.113.582.374;0.100;1.940;0.720;0.038;0.366;0.183;0.0153;0.0025;0.91356;2.575.194;0.15297;37.495;7.968.810.547;34.43;10.47;3.885.528.431;5.943.410.262;0.45806213;0.291314057
Talcaruca;10øC;500ppm;0.0052;1.114.897.205;0.020;0.860;0.340;-0.008;0.326;0.182;0.0104;0.0008;0.74114;101;0.41875;46;7.968.810.547;34.43;10.47;5.018.666.814;7.978.488.662;0.620266886;0.394471516
Talcaruca;10øC;500ppm;-0.0506;1.230.433.942;-0.020;0.780;0.290;-0.143;0.332;0.191;0.0091;0.0007;0.86476;299;0.22032;61;7.968.810.547;34.43;10.47;5.255.217.167;8.401.806.615;0.654236104;0.41607494
Talcaruca;10øC;1500ppm;0.0016;952.394.023;0.290;1.200;0.400;0.043;0.302;0.154;0.0116;0.0022;0.85051;309;0.21641;64;7.634;34.68;10.26;1.688.989.987;7.059.431.551;1.143.399.729;0.727194859
Talcaruca;10øC;1500ppm;0.031;1.396.979.973;0.200;1.580;0.340;0.045;0.336;0.157;0.0064;0.0009;0.7809;245;0.26157;68;7.634;34.68;10.26;1.927.966.104;807.447.778;1.308.795.002;0.832385186
Talcaruca;10øC;1500ppm;0.07647;935.613.935;0.850;0.870;-0.460;-0.018;0.338;0.171;0.0032;0.0004;0.71962;316;0.18422;58;7.634;34.68;10.26;1.603.979.618;6.698.298.196;1.084.572.663;0.689781224
Talcaruca;15øC;500ppm;0.0066;1.799.464.985;0.910;1.940;0.240;0.066;0.372;0.209;0.0175;0.0024;0.97407;402;0.11265;48;8.058;34.07;15.36;167.764.118;2.768.280.525;2.810.691.957;1.803.656.867
Talcaruca;15øC;500ppm;0.0041;1.073.618.347;0.030;1.030;0.640;0.057;0.444;0.211;0.0154;0.0024;0.81607;202;0.32563;75;8.058;34.07;15.36;9.145.206.331;1.460.712.469;1.463.879.671;0.939390251
Talcaruca;15øC;500ppm;0.0106;1.227.797.051;0.280;1.220;0.240;0.043;0.304;0.199;0.0149;0.0016;0.81784;483;0.18297;87;8.058;34.07;15.36;1.585.988.789;2.611.580.164;2.648.630.946;169.966.025
Talcaruca;15øC;500ppm;0.0043;1.566.280.693;0.190;1.560;0.220;0.028;0.350;0.179;0.0121;0.0012;0.82292;313;0.25266;75;8.058;34.07;15.36;8.597.883.048;1.366.570.337;1.367.605.703;0.877610018
Talcaruca;15øC;1500ppm;0.0451;1.074.757.458;0.410;0.580;1.430;0.042;0.334;0.164;0.0123;0.0014;0.85104;251;0.14422;38;7.703.692.434;34.07;15.70;3.070.409.017;1.343.435.565;2.511.533.639;161.290.713
Talcaruca;15øC;1500ppm;0.0054;8.991.092.018;0.120;1.190;0.330;0.028;0.306;0.152;0.0123;0.0021;0.76169;204;0.22485;48;7.703.692.434;34.07;15.70;1.935.382.701;8.416.376.283;1.570.682.324;1.008.692.331
Talcaruca;15øC;1500ppm;0.0051;1.059.312.833;0.070;1.110;0.900;0.037;0.366;0.186;0.0119;0.0017;0.84447;439;0.16219;70;7.703.692.434;34.07;15.70;1.908.285.711;8.296.551.373;154.822.612;0.994270955
Talcaruca;15øC;1500ppm;0.0195;1.629.793.056;0.200;0.390;0.560;0.032;0.384;0.252;0.0227;0.003;0.90415;302;0.10562;31;7.703.692.434;34.07;15.70;1.990.846.735;8.661.636.533;1.616.648.328;1.038.211.703
Talcaruca;10øC;500ppm;0.0032;0;0.100;0.080;5.040;8.027;0.388;0.144;0.0088;0.0011;0.90915;299;0.17125;50;7.968.810.547;34.43;10.47;1.184.127.683;2.006.405.865;1.608.969.792;1.023.257.516
Talcaruca;10øC;500ppm;0.0033;0;-0.060;1.000;4.580;0.054;0.312;0.085;0.0068;0.0013;0.76157;331;0.20531;65;7.968.810.547;34.43;10.47;5.374.033.184;8.614.258.507;0.67131087;0.42693399
Talcaruca;10øC;500ppm;0.0036;0;0.220;0.020;4.350;0.010;0.270;0.088;0.0083;0.0012;0.89766;228;0.18625;44;7.968.810.547;34.43;10.47;6.663.064.815;1.091.249.938;0.857031177;0.545046649
Talcaruca;10øC;500ppm;0.0501;0;0.190;0.150;4.660;0.140;0.312;0.107;0.0089;0.0014;0.93277;289;0.15453;43;7.968.810.547;34.43;10.47;7.153.002.164;1.178.324.214;0.927820305;0.590066455
Talcaruca;10øC;1500ppm;0.0062;0;0.060;1.030;4.640;0.003;0.348;0.106;0.0074;0.0017;0.94175;323;0.08703;29;7.634;34.68;10.26;2.592.054.689;1.089.437.623;1.768.539.484;1.124.779.714
Talcaruca;10øC;1500ppm;0.0028;0;0.210;0.110;5.580;0.035;0.324;0.127;0.0096;0.001;0.91208;259;0.12531;33;7.634;34.68;10.26;1.642.305.228;6.861.113.503;1.111.093.308;0.706648183
Talcaruca;10øC;1500ppm;0.0024;0;0.170;0.010;4.350;0.007;0.292;0.108;0.0074;0.0005;0.85615;216;0.17141;38;7.634;34.68;10.26;9.319.374.047;3.841.756.143;0.619781409;0.394176981
Talcaruca;10øC;1500ppm;0.0039;0;0.020;1.260;4.640;0.018;0.288;0.095;0.0067;0.001;0.94656;165;0.16563;30;7.634;34.68;10.26;9.055.875.775;3.729.665.264;0.601571942;0.382595878
Talcaruca;15øC;500ppm;0.004;0;0.420;0.260;5.220;0.003;0.304;0.092;0.0076;0.0003;0.82079;265;0.18609;48;8.058;34.07;15.36;1.881.236.381;3.116.161.928;3.170.881.689;2.034.795.211
Talcaruca;15øC;500ppm;0.0085;0;0.610;1.750;5.340;0.048;0.266;0.130;0.0083;0.0012;0.66322;319;0.1939;63;8.058;34.07;15.36;9.141.134.451;1.460.012.348;1.463.163.198;0.93893048
Talcaruca;15øC;500ppm;0.0025;0;0.330;0.320;3.870;0.006;0.300;0.087;0.0051;0.0005;0.88054;362;0.11406;42;8.058;34.07;15.36;1.738.847.817;2.872.892.405;2.918.949.606;1.873.127.181
Talcaruca;15øC;500ppm;0.0037;0;0.250;0.280;5.540;0.039;0.296;0.125;0.0081;0.0012;0.85515;280;0.15938;44;8.058;34.07;15.36;1.069.966.363;1.727.734.194;1.737.620.528;1.115.053.249
Talcaruca;15øC;1500ppm;0.005;0;0.260;-0.370;5.250;0.017;0.294;0.118;0.0077;0.0014;0.91064;420;0.10906;46;7.703.692.434;34.07;15.70;1.940.222.847;8.437.779.569;1.574.693.555;1.011.268.344
Talcaruca;15øC;1500ppm;0.0053;0;0.210;0.590;4.250;0.040;0.282;0.094;0.0074;0.0011;0.82161;229;0.19625;45;7.703.692.434;34.07;15.70;1.864.335.312;8.102.195.246;1.511.803.679;0.97088046
Talcaruca;15øC;1500ppm;0.0026;0;0.160;1.290;5.040;-0.006;0.318;0.122;0.0085;0.0015;0.85163;327;0.11969;40;7.703.692.434;34.07;15.70;340.136.437;1.489.724.173;2.785.920.753;178.911.856
Talcaruca;15øC;1500ppm;0.0045;0;0.350;1.030;4.720;0.032;0.288;0.108;0.0072;0.001;0.9398;309;0.09594;30;7.703.692.434;34.07;15.70;2.164.375.808;9.428.930.678;1.760.469.479;1.130.573.659
Talcaruca;10øC;500ppm;0.0033;-8.782.779.871;0.070;0.600;0.520;0.029;0.328;0.078;0.0039;0.0006;0.89459;253;0.13828;36;7.968.810.547;34.43;10.47;1.286.834.129;2.186.950.197;175.882.845;1.118.563.219
Talcaruca;10øC;500ppm;0.0038;-6.775.183.459;0.040;1.420;0.430;0.070;0.366;0.088;0.0059;0.0006;0.86534;350;0.13437;45;7.968.810.547;34.43;15.36;7.523.393.666;1.517.159.994;1.005.657.293;0.645758912
Talcaruca;10øC;500ppm;0.0022;-1.021.629.139;0.140;1.540;1.180;0.023;0.300;0.076;0.0052;0.0007;0.83133;90;0.13219;12;7.968.810.547;34.43;10.47;9.950.677.606;167.338.182;1.333.619.653;0.848142917
Talcaruca;10øC;500ppm;0.0016;5.077.919.527;1.770;4.920;1.900;0.007;0.266;0.088;0.0046;0.0008;0.94046;195;0.10672;21;7.968.810.547;34.43;10.47;3.885.528.431;5.943.410.262;0.45806213;0.291314057
Talcaruca;10øC;1500ppm;0.0045;-9.934.782.469;0.090;0.840;0.370;0.035;0.234;0.074;0.0058;0.0012;0.9559;335;0.15485;52;7.634;34.68;10.26;2.458.839.346;1.032.877.908;1.676.303.919;1.066.118.489
